camp_id,control_group_flg,revenue,margin,conversion,user_id
ED_3755,1,5.85,4.85,1,855557c0f00a2139ff89276e7c66f5c1
ED_3755,1,1.57,1.2,1,e67eed05afa0217123de0017f2b97554
ED_3755,1,0.6,0.88,1,ebd81a879ec40252d84f844f40264862
ED_3755,1,4.46,4.17,1,36830f73a5e53474d5abe7c2eb331702
ED_3755,1,2.12,2.24,1,a77f56862eed63a64b9fc73ae79c43b6
ED_3755,1,5.78,3.41,1,19f328d61c51d06ceea985941e7c4f09
ED_3755,1,19.66,26.06,1,d876773e4dfa8ede7ab4645e9f1315c0
ED_3755,1,0.0,0.0,0,f99cd25af53ec086654ca94ea81ec8e1
ED_3755,1,5.65,6.63,1,316ebaa60c78c47ecd79d091cc4f9379
ED_3755,1,4.33,3.19,1,15854314ee1d623d5b55aa16769cb887
ED_3755,1,2.07,3.51,1,dfdc1bba150f7698b8d6822945e5baed
ED_3755,1,0.0,0.0,0,b8902b557bee9d53a9d97115b6e10030
ED_3755,1,4.49,0.67,1,1eb5ab709f478b1d33d741f1b5faaf84
ED_3755,1,4.57,2.04,1,5220fbecf5123c6928b6df8f7740594d
ED_3755,1,5.81,3.57,1,6fe6bc6a624beed5342b4a2580fc9c4d
ED_3755,1,5.14,5.25,1,9e4a602fa9eedbc0bfc1ef62576d2fea
ED_3755,1,0.54,0.68,1,2ad765c7425c456d73d1135b63ebbd2e
ED_3755,1,0.05,2.03,1,e0fc94d9552e67cbd7d2de42253f1655
ED_3755,1,0.0,0.0,0,4a1d5209878ff1cac4bacedcafb0a8f3
ED_3755,1,5.51,7.17,1,f7cf35d1b01d15dbce161af4b697dcfa
ED_3755,1,5.5,5.38,1,dc7341cf4c13019b7a7d4473439483bf
ED_3755,1,5.44,8.98,1,e9ba8af770165d92dcd9abe02696d6e1
ED_3755,1,0.53,2.21,1,3e66a4d1bec908058993cb2484f91f86
ED_3755,1,8.52,8.04,1,f4d617d1947b0a44540f2dcec5e0f69f
ED_3755,1,1.91,0.13,1,790f5fecf88b7dc4b9bfd6a2b0dc4136
ED_3755,1,0.0,0.0,0,26d3dee393b217101cefb151171bbf48
ED_3755,1,4.34,8.51,1,50af9904a3545550ceef8d9ecddd6aa0
ED_3755,1,4.6,3.93,1,8df971c3db48e92fc799dc86dbde7ed4
ED_3755,1,5.48,11.82,1,a43e885d13cdbfe8072d3d97405ae19a
ED_3755,1,20.83,18.46,1,126a04a7a23eb9c3a9083d58172a7fe8
ED_3755,1,0.85,1.23,1,45862adc8b2b4bcbbf19bd615abee913
ED_3755,1,4.35,3.59,1,678db078e1b9a4f27fea6b76769462e3
ED_3755,1,0.93,5.46,1,56dc8dc7250f0a613e1c7edcc7c2160e
ED_3755,1,4.77,3.49,1,70fff16eb26b2053e7fa982c79322c13
ED_3755,1,5.8,0.0,1,84b7dda216d16a17288b101357fbb6f6
ED_3755,1,3.77,4.7,1,4d9ce3b9580888e0474fd9a0619698a2
ED_3755,1,1.49,3.06,1,112bb93aa297a830aee98ae8ceae6bfd
ED_3755,1,2.86,1.82,1,57cd87d99aa960b3b598a3a1191a2080
ED_3755,1,6.17,3.24,1,62e711fae6200e0c82a4e78722360a77
ED_3755,1,5.95,9.13,1,422d763e5229b91c207c2794bb90a965
ED_3755,1,0.0,0.0,0,d5b1ec7b6586e3072551c1d257e09190
ED_3755,1,4.47,4.32,1,00d645f074059d8fa7737acbe77c2d0c
ED_3755,1,0.0,0.0,0,1abd5cb0e8591f3bccd281b024f36d9d
ED_3755,1,4.27,3.27,1,caf941d512585a6d59b3ca118448c7a7
ED_3755,1,0.04,0.83,1,2257ebd9b9f9a298fd4ac43433616233
ED_3755,1,0.27,1.4,1,83b7e5a514046ef2cdd390ea2282f887
ED_3755,1,39.98,28.81,1,317e05d572c5c6b0b883272f2ce5937c
ED_3755,1,1.44,5.19,1,f1f7929c9fef1749bc9c3fb1e4087167
ED_3755,1,7.72,8.65,1,d5e505230463263eece32630787dd3f6
ED_3755,1,14.17,19.15,1,9b45a920e6e6969efdef8499b93160b7
ED_3755,1,3.98,4.17,1,4d6e7c57ad602578449334a3a9fca005
ED_3755,1,13.31,23.13,1,fe438ae44c657bc2f7e7311d59f090c8
ED_3755,1,4.88,7.74,1,77eddbf0b161bfb0adf1f6b26ef50cd3
ED_3755,1,0.63,0.1,1,4d5ab52cb88ec4284609ff9cdb630da8
ED_3755,1,2.55,9.28,1,b7fa370ef10c8cd66341c823be3e5c29
ED_3755,1,0.0,0.0,0,565fce73ce35fbc3b095436e4ae4a3dd
ED_3755,1,4.8,5.55,1,5f2c7fb643162afa48c0236ad52aa0e0
ED_3755,1,0.5,0.76,1,9ccfd30424ca32d1e31c89292ae3bff7
ED_3755,1,1.16,7.04,1,75dce6e76c850f36383125a334aab72f
ED_3755,1,3.65,2.42,1,ba2b81b91bcdd71ba3e8083f8afb89c4
ED_3755,1,0.0,0.0,0,4a368a814cfd294b42954f230ff231ba
ED_3755,1,3.94,4.13,1,dfe4eb52a4a9287b08aab605eae0d5d3
ED_3755,1,0.66,1.72,1,bafed3ba316198bb47d9f3a939982b5c
ED_3755,1,1.82,0.08,1,ae75acb0992914f67836ece67403a756
ED_3755,1,0.77,1.96,1,2527a22688a23e735be561a3da7c7b2b
ED_3755,1,4.6,5.0,1,e0547f3292281f8372ef0a565fadbc3a
ED_3755,1,0.67,0.71,1,642ed350e25840b165562eb576ad63a1
ED_3755,1,2.88,1.16,1,2a9f5d7daa0974f765287718aae10c18
ED_3755,1,4.53,3.51,1,30a47b87967b6a944e8ef821dbc4ffef
ED_3755,1,1.32,0.31,1,17b158ffec9c859f708a944261b940a8
ED_3755,1,5.78,2.8,1,15cc3b826af0b774d82a1b7df0676acc
ED_3755,1,3.41,2.18,1,79dfb553611767a1db99e1dc8f9abac9
ED_3755,1,4.96,8.04,1,2774f0af04e5f6554b902820d11e3302
ED_3755,1,0.0,0.0,0,8799bbac09f3fd2d6c7c2d6a5e6508d2
ED_3755,1,3.7,0.85,1,3012e6429935ffa0fa3bb3bc030542ee
ED_3755,1,4.09,3.22,1,eb8e645b20efd37508eecd40a3990a39
ED_3755,1,4.05,3.5,1,dea7d2bac2e9250039736bb3030fdb83
ED_3755,1,4.58,4.91,1,226d6c3fba97c7a2baecce5823c6c3ab
ED_3755,1,9.09,19.23,1,e3f69c11b43b0e2e8596ad13fdbc8ff9
ED_3755,1,6.95,7.07,1,f8f44af0872ad4c5424e5a1b915fe312
ED_3755,1,8.58,3.25,1,8d91a4ae9e684992a75953a2c88666b8
ED_3755,1,2.67,5.04,1,10bfdd32638f92fa655779169280e4b8
ED_3755,1,5.6,2.24,1,8256b8da531f46f0eba20a15b34576f9
ED_3755,1,1.97,0.19,1,4a67ad6934ff647d973a0a2836af0311
ED_3755,1,5.55,2.41,1,f875c3b2e171c39fd15428e07568ae66
ED_3755,1,0.82,0.64,1,31e80269e9251c7af6e15a614d28a1fe
ED_3755,1,13.96,6.14,1,c4e59e362da856ecfffef58cbf19a9ee
ED_3755,1,0.35,3.27,1,a5be6e4bcc7e507561baab5a2ab3e010
ED_3755,1,3.44,1.36,1,40acf113cb78ec15fee165edfc598635
ED_3755,1,5.33,6.76,1,2eaf0d3e79583d5443a1099d24e8c14f
ED_3755,1,4.71,5.47,1,d14ffaeeb6286c14be3adafe01a867ca
ED_3755,1,1.75,10.24,1,89f120c4cae39d7d1233dc74c5195fef
ED_3755,1,3.98,0.74,1,7708a7176c988bca3000596de2f4acf5
ED_3755,1,4.61,3.97,1,c8ff1eeb388542db304e8b54450c602b
ED_3755,1,6.56,3.14,1,892c8a74914b3ed62bc941d343ab2153
ED_3755,1,16.1,19.03,1,2762ebee81c3d868ee2ca966f1f8de72
ED_3755,1,0.0,0.0,0,64cfd64f055df575dfae2a618ec93cc9
ED_3755,1,2.93,2.66,1,4f300bf2fad5cf038e68f72654e25671
ED_3755,1,3.46,6.06,1,ad47db68c132f82520651e79b2f961fa
ED_3755,1,2.45,6.34,1,5ea15192625b323a169d5f3c46b60ae5
ED_3755,1,0.41,0.16,1,7a76f6b471ecf55d0ab267520e165160
ED_3755,1,3.05,1.0,1,ce362708187a2e40162c3a046b60c8a8
ED_3755,1,4.47,4.02,1,67e2d925de38464f666bdbe54ec8a8cb
ED_3755,1,0.87,1.45,1,dd85744eb9737d729676089f7f4d1b36
ED_3755,1,5.59,6.42,1,2afd1c3c20deb89f34a69c376418900d
ED_3755,1,7.87,1.71,1,1ee05e89d65ce6a2110a6fce234992c2
ED_3755,1,3.08,2.38,1,c86b4b873fda30b455e81e6768b19675
ED_3755,1,3.53,7.5,1,dba6019ec11c394df7b18d58911209e2
ED_3755,1,0.15,1.22,1,82b7b1572deacf9f258b39800d45caa5
ED_3755,1,0.89,2.89,1,9974dd5ac042065d38e279a0dc3545b3
ED_3755,1,4.0,6.64,1,ff7d1cbeebd21182c1a7ca4fcfda8717
ED_3755,1,5.93,6.72,1,080db2a72f98209375de150863cc7e61
ED_3755,1,0.0,0.0,0,63ca31687184f616a95bdeb501f2e9c1
ED_3755,1,2.38,4.43,1,15085fc2fac799945484eb0bad6f8e0b
ED_3755,1,1.85,3.82,1,1ca088f06ed04061848a0105bbf1764b
ED_3755,1,10.5,8.78,1,803c9f9715b06beb85fb9d2e61fc47a1
ED_3755,1,1.61,2.19,1,741e37bc4d320ada919b5df29b1e7f15
ED_3755,1,16.74,19.17,1,0895777ea163099a9ec214f784b6314e
ED_3755,1,3.44,1.61,1,e99c8f5843a77b164bb701d60350d594
ED_3755,1,9.63,18.03,1,2fe75dad00024061811472d148f8734c
ED_3755,1,4.3,0.16,1,c7c119c561b0cb52db53c0ac44765652
ED_3755,1,7.58,11.34,1,a2641df35ee3c71958323bfb18ba77fa
ED_3755,1,0.37,4.14,1,637c7d0c9e5eb2a9686c5a6100eba77a
ED_3755,1,10.53,5.43,1,32e6209960f4f2a477c4ddbecad19c8c
ED_3755,1,6.78,8.75,1,098b26dc39aa331f71e1e06e452e1e25
ED_3755,1,0.0,0.0,0,eb8bad278f996f723a376193101ba996
ED_3755,1,0.63,1.26,1,e94d9c2dd89d718c2b87bf05528cf297
ED_3755,1,3.41,1.95,1,422033a87c127d36cdf753707c7b7560
ED_3755,1,6.52,6.81,1,66193a6ef044bcb809164cb03237b0fc
ED_3755,1,1.08,0.41,1,0c92d232fdb883f1f8b23d4cb9a4d41b
ED_3755,1,5.76,3.41,1,80349ae686b534b6f1e776d8d219f6f8
ED_3755,1,0.63,3.19,1,eceb9123d02b059912583a8726e46dc8
ED_3755,1,0.0,0.0,0,9eaafb7f0ec90dbcf996b787c28e491f
ED_3755,1,1.49,2.74,1,39f41b85b01de1b3e6dc42b47936dcda
ED_3755,1,1.28,1.22,1,0c6427fc2c9e28a0b026c12a8eb5c2d0
ED_3755,1,4.54,6.95,1,bbb66a853c9eb83ef5164d56ab58766f
ED_3755,1,3.93,7.05,1,5fa3d325983a645b3b6835ba5f7f3b9c
ED_3755,1,4.12,7.07,1,0b42c588d9dd28f0fa2a9de36875ce81
ED_3755,1,0.77,3.55,1,4309a657fee02bcd12404980671cbd1e
ED_3755,1,0.0,0.0,0,2be9472c8df5244ac8bcd39a1b51e2e2
ED_3755,1,2.72,6.01,1,9200a78b7f040c089638212ef39d0ad7
ED_3755,1,5.36,0.0,1,fe9ab1ce7547f2f8d6ffbb81598f3bce
ED_3755,1,7.65,7.48,1,f32796c227a9664590b533e042c91541
ED_3755,1,0.0,0.0,0,3eb69ab6619414b9ae2915ed0cb4e71a
ED_3755,1,1.36,2.26,1,24a018bbe216dee13db07998a4ffd651
ED_3755,1,1.12,2.88,1,eb1fc271f9fd30e39946e064e2d6ec86
ED_3755,1,3.97,7.64,1,6cdba486cb0457df239bdb4d58cc5fe5
ED_3755,1,8.37,19.74,1,727b7224d33c26c3dfb0056cb87e7805
ED_3755,1,0.58,8.45,1,1ee2864806919846681adc7d2d705fcc
ED_3755,1,4.0,4.39,1,03566b132141fbc4e229ecd19e2ccf43
ED_3755,1,1.3,1.49,1,56cd7911379e99bfbcba911fa178264e
ED_3755,1,4.62,6.06,1,7569e4cc05028ffb860a7aa36256fd6f
ED_3755,1,2.3,1.26,1,2e5a416633f48df6c18b26b7edd8b851
ED_3755,1,1.35,2.84,1,38c047bfde444a9c5ad231a03feb931e
ED_3755,1,2.53,2.97,1,5125b64aff3fe6be5e00de6270f6901f
ED_3755,1,0.97,1.24,1,8a59315c85f053cf4a73cc10abb90171
ED_3755,1,5.02,10.9,1,998393c9dddfe7dab918b8dff983a930
ED_3755,1,3.31,6.43,1,5aa884b5bfdc68168a54f3c5461cc79a
ED_3755,1,15.06,30.26,1,37d07010da49a3e838bef588150ddb38
ED_3755,1,7.61,17.18,1,b2c28d29672b4614f24eee294e06e5c0
ED_3755,1,4.25,0.0,1,88512545ab285aaf0714162b06706e8f
ED_3755,1,4.63,3.95,1,2be2ef15a8895d1e4155776d91d7c6f7
ED_3755,1,2.27,3.1,1,d28f42779caa82f02d0a53acc3208f44
ED_3755,1,2.3,6.1,1,9173c20ea3c0a786c18532d0448d9418
ED_3755,1,4.62,2.46,1,f32d965cc54e6f20d0f6378456d3cbca
ED_3755,1,29.1,34.18,1,abcfc752ada186c861e320ea06a83208
ED_3755,1,0.91,3.82,1,eb5388b081803db9f2c25721b796d232
ED_3755,1,20.06,11.9,1,684a245a8ace6ba3f59e64af4cc617fb
ED_3755,1,0.0,0.0,0,d314bf41bf7d237ac77fc61c3012507c
ED_3755,1,3.86,2.07,1,8762110cea66460cc089ce68a7d538c4
ED_3755,1,3.52,5.51,1,e91d3b4ceb5a737be709461dbe9a22b2
ED_3755,1,4.25,4.32,1,2ecc920ae1d1cd9a69e410f45a11b8b4
ED_3755,1,4.15,2.15,1,ae2cb1d9d646d6b31d2166a57588cfd7
ED_3755,1,4.32,0.0,1,10ea77d3ea2dc1e50b7915768039c631
ED_3755,1,4.79,3.13,1,f5504711d53349f746954ec12c5f0174
ED_3755,1,4.04,1.89,1,0f473c37f8235ad141010dbb9cadf18a
ED_3755,1,1.97,1.38,1,44cd65f7a77e24aacee3ba88e145d1ae
ED_3755,1,4.56,0.0,1,82065d68190fe868079887c29b142cc0
ED_3755,1,4.01,1.42,1,d55bc2c6fec2ab30242c123242f886b5
ED_3755,1,2.72,3.26,1,a32ebabc809c1082097005e58cd62a61
ED_3755,1,0.0,0.0,0,c47cf37a9728fbc7abc3440c35ed041e
ED_3755,1,0.0,0.0,0,9d5492cc3ac614852ebd59974729b2e9
ED_3755,1,6.28,3.5,1,6c02d337c174240bdd221329441c09ec
ED_3755,1,2.31,2.01,1,05df2bedff740c371224fdaf9b143a25
ED_3755,1,3.13,2.9,1,97a006fa463874a2bee26bf0f0a46114
ED_3755,1,2.31,1.52,1,e2663543152204223eaebe7604501273
ED_3755,1,2.56,0.0,1,f9872933d93cf672ddcaadc7173c090e
ED_3755,1,3.9,1.71,1,ec8b7ae7cb139beb2972c73534d324a3
ED_3755,1,0.91,1.59,1,b4a90ed819be1060e458017afaf16caf
ED_3755,1,0.0,0.0,0,99d11b57e7f5ffe2a324f27c2d5ac3a5
ED_3755,1,6.7,3.84,1,c6577024109475450423be32565e8648
ED_3755,1,5.55,7.7,1,03dbd17b6ba258979df28b3e5931d3c9
ED_3755,1,0.0,0.0,0,719a97254ccd97d7f66c13c9d582059d
ED_3755,1,2.91,2.94,1,48b293fae0652f7bc4f5c57cfb7e9878
ED_3755,1,0.33,3.18,1,8f8785655e37d1d1845def8886c0f956
ED_3755,1,8.15,1.47,1,592af2182206f868287e72e53095142b
ED_3755,1,2.32,1.85,1,2b12a46917c6d9aada26542054aa6bf6
ED_3755,1,2.43,9.61,1,b52e236d67fec53fa501d67fa79e5a58
ED_3755,1,2.66,1.91,1,278a0ad29f00e049dbc1476dc37a6432
ED_3755,1,5.04,1.84,1,6672f031f521647f1c97b19be8d74a49
ED_3755,1,12.78,2.91,1,6f807da8e10a94f0e37121169fc17d2a
ED_3755,1,2.32,4.28,1,6e213dfa67225c0cf9dd650627eee234
ED_3755,1,1.05,2.56,1,47a2899d9daab46d4b999255c62bb187
ED_3755,1,2.69,3.22,1,a2d31187d6f308f07ea21eeb649dcfb9
ED_3755,1,0.0,0.0,0,e63d5e9af69a3d7cb542254cea09b20e
ED_3755,1,11.33,9.02,1,49dfac1c73d0ebe29c77a9725d52ff5a
ED_3755,1,4.13,8.64,1,3b1a3005b29111c7af1c04f5e73d6cac
ED_3755,1,1.93,5.9,1,1b54ea53f8e23acd44b8df7a7682c936
ED_3755,1,0.24,3.94,1,2d02a462f157b24728ed0cbbe8763345
ED_3755,1,3.77,5.88,1,4c85a6275c32e28755eb96a8152b630e
ED_3755,1,4.02,6.89,1,84064cb23936b755c7a8676d8c1270df
ED_3755,1,0.8,0.97,1,78ed91dcaf69c2f976d98f561a4bafb9
ED_3755,1,12.28,13.81,1,93453fee6df17df1375924eae5559e0a
ED_3755,1,11.14,11.08,1,2bab7ce2649b931c135587dae07b9d6e
ED_3755,1,4.51,7.78,1,a55f9cbac013d1212e8de6f64276ee8f
ED_3755,1,2.32,0.59,1,ed50d41db078f50869aeb13be629d7b6
ED_3755,1,5.94,1.72,1,d1e73860285a03ed210661a4b947e6d7
ED_3755,1,0.7,0.52,1,d06d6efe6b369871debec60013988402
ED_3755,1,1.33,0.22,1,30ad70cf95505cf9d0043dbfec6b2604
ED_3755,1,3.17,4.36,1,d8ff93f24d6133aa1194977ac941f565
ED_3755,1,5.92,4.94,1,dc224c99bc9c6cff4e886cd1d5fd28ca
ED_3755,1,1.22,6.37,1,bd1dbba0d309b2c383fb5a2eb655c071
ED_3755,1,5.26,6.04,1,b378c7cc36c94cda81eaf1f175321721
ED_3755,1,0.94,6.71,1,472c5925985cf3455b622be789b0c745
ED_3755,1,2.42,0.43,1,e2d7a021fd7de02f438816dfd5f30f5b
ED_3755,1,0.0,0.0,0,ed81a0d9c49f79f195708ab0ddd22dbd
ED_3755,1,1.8,3.05,1,93c8c6c8bc075e67cd439ec4a6d34bd5
ED_3755,1,5.99,5.4,1,a8eee03640389881038e302a6968a0c3
ED_3755,1,0.73,5.41,1,64b34241292f02f5d48d3a649e390316
ED_3755,1,0.52,1.27,1,e5528734af3a86f99e90dd12b4c5dfdf
ED_3755,1,2.58,2.57,1,48b32b059ec9edd3850fbd87230a266f
ED_3755,1,0.83,5.51,1,16bda4334ab4d8cdae8e3b7a92b93fcc
ED_3755,1,0.07,9.83,1,fd768bb1c23f2d34557115ac003d1dac
ED_3755,1,4.99,1.96,1,aa1f4af95a17bc74accfacb89560d11f
ED_3755,1,0.76,0.21,1,7b60e36142f11d1efad036c0368f1f38
ED_3755,1,4.34,7.51,1,a16303e81bf5f6cd153fce96d854b00c
ED_3755,1,3.07,1.67,1,95a548f5e7d984e6ad86d98a6397f9ae
ED_3755,1,25.41,23.2,1,f736ef57bac7a2c4f4ae2fba356b7986
ED_3755,1,0.71,8.9,1,5788608f13780a439cc4ce6ce11da027
ED_3755,1,1.68,0.14,1,88b8c79f1edba20d3786996edf21385d
ED_3755,1,0.0,0.0,0,2add3bfbe5fc325eeb6e743dcb5c834f
ED_3755,1,0.97,1.42,1,5cf9ac731e0e22c85b4549e914f20bff
ED_3755,1,16.29,13.89,1,6c30917174fcde31c13d270025fbb7dd
ED_3755,1,9.5,1.83,1,6797874ccc0bc8f91133fd0642f371ae
ED_3755,1,3.3,0.02,1,fa44626bf4d38c10d9c7aa8746ab473c
ED_3755,1,3.37,8.1,1,a990bef3c04f38a2a0649df908eb85d9
ED_3755,1,0.0,0.0,0,60a12cefc070c5e3cbd337f258356e6c
ED_3755,1,0.14,2.04,1,86e98561812d0ec000d4c6c75295c766
ED_3755,1,1.79,0.65,1,8a73371c7706b45b43a02feb6022542e
ED_3755,1,3.74,4.44,1,03a909635f5a14b5f66bc341d4a4d8c2
ED_3755,1,17.11,0.0,1,e5824a2b0e5375ae42f6ee6109a91701
ED_3755,1,1.89,4.99,1,4736a8ace52b59dd9ac0b64a9e032556
ED_3755,1,0.26,1.09,1,904447837b286d2e247d4836a5558e23
ED_3755,1,20.54,7.72,1,0465da09c7156b8352be9cba8a4f398e
ED_3755,1,3.64,2.59,1,2dbfd33fb2a04167c8c0635db01414a3
ED_3755,1,1.29,3.33,1,dd6b5bf4d88fc6be77a3bed8daf470ec
ED_3755,1,13.52,7.21,1,39f0c20cd2e3b27c834652076e012d46
ED_3755,1,0.16,2.86,1,ccc895dede46c8ad76eb9870abe01642
ED_3755,1,0.74,3.13,1,f126352bf9644f1db6c14d708aadcc58
ED_3755,1,11.94,8.97,1,88643c615d97e0e2f6b344f44d9561b9
ED_3755,1,6.45,8.75,1,c767d4044f1317eb729986f39fb95964
ED_3755,1,11.28,11.05,1,c402cf9812ddea3c389be742d32fcf53
ED_3755,1,5.58,4.47,1,6343b4b18752b71bc5c7ffa30bc48e20
ED_3755,1,2.44,0.36,1,a53c43cae8358a7027fcf4453c7fe639
ED_3755,1,4.83,9.07,1,476cab677c1b17003e366cae60331d76
ED_3755,1,12.67,7.3,1,a44fa832b43f39e8a9e632986e8d9696
ED_3755,1,1.96,3.51,1,431d7005baf917fe67c5333fb28b937d
ED_3755,1,2.5,1.7,1,f6614b70b94b3dd8f45d7de649db8201
ED_3755,1,2.62,1.9,1,6d32bf68a8b7d7352c32602a293698f3
ED_3755,1,4.56,7.67,1,89dfcdf0d9c971b085a3f53cce53cd61
ED_3755,1,2.86,2.47,1,eb6218305dbe7fc331dd807f33e3cf67
ED_3755,1,1.78,1.4,1,5c3900427570faeb580b237ae0506fee
ED_3755,1,4.22,4.53,1,d44522ec5f562cc43d1691cd839fcc09
ED_3755,1,3.25,3.46,1,0cdfd7c9555ed774ef57c1bd9f9d9cc5
ED_3755,1,3.68,5.95,1,034b6d7e62b581ed9a0ec3d4a5594ee9
ED_3755,1,3.24,2.76,1,41eb1b61e22d3ae5f8c9b1ac5dd398a3
ED_3755,1,1.33,3.75,1,d33b8264a250ee9e41139ac9a2e1d967
ED_3755,1,12.69,16.29,1,f3398d9e2d87eacfa66976bef35d9ba1
ED_3755,1,2.88,3.69,1,54783b51460c341cf1809c4c50d91789
ED_3755,1,4.23,5.31,1,1fd6d28508d640974a11c8e5956a67e3
ED_3755,1,3.56,3.63,1,b4a018a56f6428a301d368449568b9b0
ED_3755,1,6.68,0.07,1,71197546eabac4b4aacac8bd7b2a823a
ED_3755,1,2.38,4.26,1,aa082e6e326a9d8ccf1c3f0d700c8988
ED_3755,1,6.18,3.67,1,d17dcd1a9d0f6b1ebc9f8ee6a5ca0dcd
ED_3755,1,0.0,0.0,0,ff4f3883bdf014378b6ba6f7433a8d44
ED_3755,1,2.69,0.57,1,94d693c3158a0d8c90ef744f1c307d5c
ED_3755,1,2.91,0.56,1,46c2837e059558f934bcbf116c123520
ED_3755,1,0.0,0.0,0,bdd6d0f198de7dd363b1f0942e16153b
ED_3755,1,4.74,3.52,1,0822886cfc3c7e5a2e0177a489d0b0c5
ED_3755,1,5.54,5.07,1,9ab7cc520624df65af908c00cede6135
ED_3755,1,3.21,1.85,1,4a218eeb948e68719bd7fbbaf0b3e180
ED_3755,1,0.23,0.18,1,7674fb9688574824848424784cbeed78
ED_3755,1,6.42,1.99,1,7597e3c4c74b041434fa67e29abf8918
ED_3755,1,7.21,7.9,1,82c776eccdf54ae9f0140fac036fdadb
ED_3755,1,0.0,0.0,0,40eca46e59568a069380f373dc949439
ED_3755,1,0.0,0.0,0,1b338912727f36c90afe3ef0a4245cec
ED_3755,1,4.01,1.96,1,6d8426a0013cd72b180e785ef5d83c9b
ED_3755,1,4.33,0.64,1,438f5e8cb818de6bf78a147914e50487
ED_3755,1,5.45,7.99,1,95bc62ee3206fa850178c57557a8ac0c
ED_3755,1,4.45,5.2,1,7050bcae6c74fc3ac68205dfcd0c0588
ED_3755,1,2.65,2.79,1,6cd75094175bd2924ba4149bc978703e
ED_3755,1,4.56,1.79,1,f2944234a4cf2b59136a69b6e646ebcc
ED_3755,1,4.38,9.09,1,e81c978cb67d15c314490e4dee6a9d9d
ED_3755,1,6.8,1.34,1,88bf0d9129e7e46fb9072bfb9679b5c6
ED_3755,1,3.43,0.34,1,54437cffadd03878a93c2a4a91211f0b
ED_3755,1,3.3,5.46,1,6539cadde22514040fdb56848649677b
ED_3755,1,4.44,0.97,1,8c8b6f4a956b4d13313700f5a86db27c
ED_3755,1,2.82,6.49,1,5dd01735b217c2d9e637d4b84e402d5b
ED_3755,1,4.44,5.08,1,cda3d5c7fbc5c190fee51dcb343a638f
ED_3755,1,2.82,1.68,1,03d45fafde560371c2f988abf819cd4b
ED_3755,1,3.8,0.56,1,ddaee8bdcb53f42701d6879662fa7a16
ED_3755,1,7.86,1.15,1,83c602a653e3a0df387255c0f0f4cadc
ED_3755,1,2.49,1.01,1,de705ec2cc6eaa6e9aca099737740c12
ED_3755,1,0.0,0.0,0,65902deb8dd56925c079fe296e9f6125
ED_3755,1,2.08,1.94,1,6d73fcb02441a64f642327546ec8dcf1
ED_3755,1,0.8,1.86,1,71551e3e88d164b2bc592d2291a0156b
ED_3755,1,3.92,1.95,1,51592d5e92582327a7a9b21449925751
ED_3755,1,1.5,1.05,1,1e07fc3436cf385cbaa2f663df0860fc
ED_3755,1,2.11,3.9,1,8315c84920f1f1059dbef1246aeb9fa6
ED_3755,1,3.49,9.75,1,d08b6a0b33722860551352e68a9da148
ED_3755,1,3.41,4.3,1,16e279666c9192f9bebfb72558fc5d98
ED_3755,1,0.0,0.0,0,1033cb9a27983b154f11a2fbe5785379
ED_3755,1,0.37,2.31,1,0e113887cc8589654d85a4fe81902477
ED_3755,1,5.0,9.08,1,cb9e69c99fa1f3246d0829a454cf794c
ED_3755,1,5.72,8.72,1,c5bf8d9d56d0882c91d595d0f80753db
ED_3755,1,3.76,3.74,1,6561e8238e5464eadd44ab885c83d0e8
ED_3755,1,3.96,4.4,1,3142d14f475ad03fd922ca69f7f741f9
ED_3755,1,0.0,0.0,0,716839c82b44d6de727bcc62e1caa2a5
ED_3755,1,0.0,0.0,0,878af037ebaf92d006b63a13e51677eb
ED_3755,1,0.12,1.22,1,cdc1083fb77531a2728b793e3ba3e450
ED_3755,1,1.41,3.51,1,db0434942666afab53ce2babe7f1b35a
ED_3755,1,3.39,8.68,1,d8b15bac9618141c80a86886e973e36e
ED_3755,1,2.04,3.39,1,2cf8364dded37536136d3ce622c884fd
ED_3755,1,4.28,0.24,1,76c0ac5d1ec870f9f4f5729a45203fc5
ED_3755,1,3.66,5.79,1,544b9669ce94e671819b7e0471751e37
ED_3755,1,6.11,4.11,1,2f956ab1dafa3c70332bf18fe6ab9a25
ED_3755,1,3.96,3.05,1,450014418ee7ea6377630a4e6663f3a1
ED_3755,1,3.81,0.8,1,6634edcf98c1ca58d84591b32b9f8511
ED_3755,1,6.3,6.07,1,de188d99ffa4311ae0fb09aae2b0858d
ED_3755,1,7.93,1.21,1,ccfbade6f281f0c950a5e9919a2cc31a
ED_3755,1,15.18,26.96,1,6e8cad98da9ac8ab09bd52109e439c41
ED_3755,1,3.42,2.96,1,f123dd19ad1b5204dffed1c49a9b2350
ED_3755,1,5.47,1.76,1,9d084496781c29c840da2b4361b8689e
ED_3755,1,11.89,23.09,1,dee7603cf0b19248530e1e8ab9933a91
ED_3755,1,1.59,3.2,1,5b8f01f8057de9d1fc9b2399c84bc1fa
ED_3755,1,8.63,4.14,1,81acf486ba9fb8dda1bc5df1a799fcfe
ED_3755,1,1.49,0.35,1,acae951cea64a0a66ad6434d1b27cdbe
ED_3755,1,4.05,3.03,1,f57155b4804568c4ddbcf1566179b09d
ED_3755,1,3.44,1.59,1,0a8e0fbd24f72010b3dfbc9f42c3ab86
